"var1","var2","var3","var4","var5","var6","class"
-0.06173102354640747,-0.9559197639988523,-0.2908716304396944,-0.28789168489562533,0.1034783002693444,-0.19527168382016377,"+"
2.266444267315627,-0.060006999121504964,0.2440134298686009,0.7402929040173223,-0.8113307237034743,-0.08778819584001675,"+"
-0.5910898450678396,-0.8554811132278491,-0.21616701307820063,-0.49352860267821486,0.5522525384446895,-0.03711740864937602,"+"
-0.312611981613437,-0.6465687196241628,0.45617454317524314,0.5346559862347328,-0.48338031888302985,-0.1946958794202701,"+"
-0.9531946945445854,0.17401505717493218,-0.1534151344945459,-0.49352860267821486,-0.3683100014021721,-0.19527168382016377,"+"
0.04280270898152149,-0.15241055783082777,0.08265145636777436,-0.49352860267821486,1.0125338083681201,-0.19527168382016377,"+"
0.13395612374587584,-0.7470073703951658,1.2779253341516743,-0.49352860267821486,-0.1151553029442852,5.8094085330707275,"+"
-0.7232204829831417,1.3712437743652888,-0.6524419784693242,-0.49352860267821486,-0.5984506363638875,0.0636483613320118,"+"
1.9110295767206682,-0.8554811132278491,0.5189264217588979,-0.49352860267821486,-0.023099048959599057,-0.1350041566312956,"+"
0.9141959033343374,0.03139217308010783,0.28136573854934777,-0.49352860267821486,-0.7595490808370883,0.08149829772871478,"+"
-0.7934671512419103,-0.7891916037189871,-0.01745273089662725,-0.49352860267821486,-0.3222818744098291,-0.19527168382016377,"+"
-0.13783158082673946,-0.587309915669271,0.6309833478011385,-0.49352860267821486,0.43718222096383175,-0.1568847238272541,"+"
0.558781212739379,0.24934404525318446,-0.36557624780118814,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"+"
1.3808344853390122,0.2573791373148647,-0.6524419784693242,-0.49352860267821486,-1.0587319062873184,0.321032928084471,"+"
1.1926737667887402,1.153291902192212,0.8296976299827119,0.9459298217999118,-1.0587319062873184,-0.19527168382016377,"+"
0.4266505748240769,-0.06904647769089522,-0.5896900998856694,1.5628405751476804,0.7823931734064048,-0.19527168382016377,"+"
-0.2774886474840527,-0.7801521251495969,-0.37752898657902717,0.12338215066955371,1.219660379833664,-0.19527168382016377,"+"
-0.6956235775957685,0.2242343825604337,0.2828598308965776,1.5628405751476804,-0.3683100014021721,-0.14824765782884944,"+"
-0.814373897747496,-0.9057004386133507,-0.46568043506558976,-0.49352860267821486,-1.0587319062873184,-0.19527168382016377,"+"
-1.0368216805669286,0.7686118697392704,-0.4402808651626819,0.9459298217999118,-0.5063943823792014,-0.19527168382016377,"+"
-0.549276352056668,1.3039498783487167,0.08265145636777436,3.0022989996258067,0.09197126852125864,0.03658555453701049,"+"
-0.6956235775957685,-0.7550424624568461,-0.414881295259774,-0.49352860267821486,0.6673228559255471,-0.19527168382016377,"+"
1.3532375799516392,0.6510986483371967,1.6888007296398901,0.7402929040173223,-1.0587319062873184,0.046566164135167,"+"
-0.3468990458825974,1.9568011083602364,0.25746026099366975,-0.28789168489562533,-0.3683100014021721,-0.19316040102055373,"+"
0.8029720119246212,0.34978269602418754,-0.5149854825241756,0.12338215066955371,-0.22447210455110003,-0.19527168382016377,"+"
-1.3161358138815549,-0.8384065425967786,-0.21616701307820063,-0.08225476711303581,-0.48338031888302985,-0.19527168382016377,"+"
1.2905173404348818,1.6554851560472272,0.8790026774412978,1.357203657365091,-1.0587319062873184,-0.19527168382016377,"+"
2.091663866528929,2.760310314528261,3.817882324442462,3.0022989996258067,-1.0587319062873184,-0.19527168382016377,"+"
2.161910534787698,0.7515372991081998,1.427334568874662,0.12338215066955371,-1.0587319062873184,-0.19527168382016377,"+"
